run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...

Writing lock file
Installing dependencies from lock file

Package operations: 1 install, 0 updates, 0 removals

  - Installing seaborn (0.13.2)

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-28 15:27:47,812][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-28 15:27:47,812][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-28/15-27-17
[2026-01-28 15:27:47,812][HYDRA] 	#0 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,812][HYDRA] 	#1 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,812][HYDRA] 	#2 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#3 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#4 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#5 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#6 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#7 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#8 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#9 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#10 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#11 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#12 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#13 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#14 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#15 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#16 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#17 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#18 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#19 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#20 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#21 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#22 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#23 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#24 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#25 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#26 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#27 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,813][HYDRA] 	#28 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,813][HYDRA] 	#29 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,813][HYDRA] 	#30 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,813][HYDRA] 	#31 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,813][HYDRA] 	#32 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=1234
