[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-26 21:09:05,551][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 176 jobs
[2026-01-26 21:09:05,552][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-26/21-08-57
[2026-01-26 21:09:05,552][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#1 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#2 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#3 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#4 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#5 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#6 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#7 : QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#8 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#9 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#10 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#11 : QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#12 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#13 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#14 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#15 : QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#16 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#17 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#18 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#19 : QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#20 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#21 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#22 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#23 : QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#24 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#25 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#26 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#27 : QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#28 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#29 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#30 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#31 : QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#32 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#33 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#34 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#35 : QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#36 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#37 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#38 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#39 : QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#40 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#41 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#42 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#43 : QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#44 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#45 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#46 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#47 : QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#48 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#49 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#50 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#51 : QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#52 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#53 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#54 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#55 : QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#56 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#57 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#58 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#59 : QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#60 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-26 21:09:05,552][HYDRA] 	#61 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-26 21:09:05,552][HYDRA] 	#62 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-26 21:09:05,552][HYDRA] 	#63 : QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-26 21:09:05,552][HYDRA] 	#64 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#65 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#66 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#67 : QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#68 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#69 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#70 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#71 : QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#72 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#73 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#74 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#75 : QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#76 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#77 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#78 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#79 : QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#80 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#81 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#82 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-26 21:09:05,553][HYDRA] 	#83 : QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-26 21:09:05,553][HYDRA] 	#84 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-26 21:09:05,553][HYDRA] 	#85 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-26 21:09:05,553][HYDRA] 	#86 : QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=999
